
Comando: java -jar PBoreal.jar test.txt

✔ Código de retorno: 0

➜ Salida:
Se han generado los siguientes ficheros: 
 	 - Parse en 			'/mnt/c/Users/angel/OneDrive/Documentos/TDL\parse.txt'
 	 - Tokens en 			'/mnt/c/Users/angel/OneDrive/Documentos/TDL\tokens.txt'
 	 - Tabla de s?mbolos en 	'/mnt/c/Users/angel/OneDrive/Documentos/TDL\ts.txt'
 	 - Errores en 			'/mnt/c/Users/angel/OneDrive/Documentos/TDL\errores.txt'
{'0:EOF': <_slr.acc_asin object at 0x7f6516847490>,
 '0:None': <_slr.acc_asin object at 0x7f65166c46b0>,
 '0:function': <_slr.acc_asin object at 0x7f6516680a50>,
 '0:procedure': <_slr.acc_asin object at 0x7f6516680910>,
 '0:program': <_slr.acc_asin object at 0x7f651685f620>,
 '0:var': <_slr.acc_asin object at 0x7f6516847360>,
 '100:None': <_slr.acc_asin object at 0x7f651653ecf0>,
 '100:case': <_slr.acc_asin object at 0x7f651653eab0>,
 '100:end': <_slr.acc_asin object at 0x7f651653e870>,
 '100:exit': <_slr.acc_asin object at 0x7f651653ec90>,
 '100:for': <_slr.acc_asin object at 0x7f651653ea50>,
 '100:id': <_slr.acc_asin object at 0x7f651653e7b0>,
 '100:if': <_slr.acc_asin object at 0x7f651653e810>,
 '100:loop': <_slr.acc_asin object at 0x7f651653e9f0>,
 '100:read': <_slr.acc_asin object at 0x7f651653ebd0>,
 '100:repeat': <_slr.acc_asin object at 0x7f651653e930>,
 '100:return': <_slr.acc_asin object at 0x7f651653ec30>,
 '100:until': <_slr.acc_asin object at 0x7f651653e990>,
 '100:while': <_slr.acc_asin object at 0x7f651653e8d0>,
 '100:write': <_slr.acc_asin object at 0x7f651653eb10>,
 '100:writeln': <_slr.acc_asin object at 0x7f651653eb70>,
 '101:None': <_slr.acc_asin object at 0x7f651653ee10>,
 '101:begin': <_slr.acc_asin object at 0x7f651653ed50>,
 '102:None': <_slr.acc_asin object at 0x7f651653ee70>,
 '102:of': <_slr.acc_asin object at 0x7f651653edb0>,
 '103:None': <_slr.acc_asin object at 0x7f651653eff0>,
 '103:of': <_slr.acc_asin object at 0x7f651653eed0>,
 '103:or': <_slr.acc_asin object at 0x7f651653ef30>,
 '103:xor': <_slr.acc_asin object at 0x7f651653ef90>,
 '104:;': <_slr.acc_asin object at 0x7f651653f050>,
 '104:None': <_slr.acc_asin object at 0x7f651653f0b0>,
 '105:(': <_slr.acc_asin object at 0x7f651653f170>,
 '105:+': <_slr.acc_asin object at 0x7f651653f230>,
 '105:-': <_slr.acc_asin object at 0x7f651653f290>,
 '105:None': <_slr.acc_asin object at 0x7f651653f590>,
 '105:cadena': <_slr.acc_asin object at 0x7f651653f350>,
 '105:entero': <_slr.acc_asin object at 0x7f651653f1d0>,
 '105:false': <_slr.acc_asin object at 0x7f651653f410>,
 '105:id': <_slr.acc_asin object at 0x7f651653f110>,
 '105:max': <_slr.acc_asin object at 0x7f651653f470>,
 '105:min': <_slr.acc_asin object at 0x7f651653f4d0>,
